[0.008s] Invoking command in '/home/fred/mobile_robotics/assignments/assignment2/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fred/mobile_robotics/assignments/assignment2/install/turtlebot3_teleop:/home/fred/mobile_robotics/assignments/assignment2/install/turtlebot3_example:/home/fred/turtlebot3_ws/install/turtlebot3_teleop:/home/fred/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/fred/mobile_robotics/assignments/assignment2/build/turtlebot3_description -- -j16 -l16
[0.026s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.106s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.110s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.179s] -- Configuring done
[0.181s] -- Generating done
[0.182s] -- Build files have been written to: /home/fred/mobile_robotics/assignments/assignment2/build/turtlebot3_description
[0.200s] Invoked command in '/home/fred/mobile_robotics/assignments/assignment2/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fred/mobile_robotics/assignments/assignment2/install/turtlebot3_teleop:/home/fred/mobile_robotics/assignments/assignment2/install/turtlebot3_example:/home/fred/turtlebot3_ws/install/turtlebot3_teleop:/home/fred/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/fred/mobile_robotics/assignments/assignment2/build/turtlebot3_description -- -j16 -l16
[0.208s] Invoking command in '/home/fred/mobile_robotics/assignments/assignment2/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fred/mobile_robotics/assignments/assignment2/install/turtlebot3_teleop:/home/fred/mobile_robotics/assignments/assignment2/install/turtlebot3_example:/home/fred/turtlebot3_ws/install/turtlebot3_teleop:/home/fred/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/fred/mobile_robotics/assignments/assignment2/build/turtlebot3_description
[0.213s] -- Install configuration: ""
[0.213s] -- Execute custom install script
[0.214s] -- Up-to-date symlink: /home/fred/mobile_robotics/assignments/assignment2/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.214s] -- Up-to-date symlink: /home/fred/mobile_robotics/assignments/assignment2/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.214s] -- Up-to-date symlink: /home/fred/mobile_robotics/assignments/assignment2/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.214s] -- Up-to-date symlink: /home/fred/mobile_robotics/assignments/assignment2/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.214s] -- Up-to-date symlink: /home/fred/mobile_robotics/assignments/assignment2/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.214s] -- Up-to-date symlink: /home/fred/mobile_robotics/assignments/assignment2/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.214s] -- Up-to-date symlink: /home/fred/mobile_robotics/assignments/assignment2/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.214s] -- Up-to-date symlink: /home/fred/mobile_robotics/assignments/assignment2/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.214s] -- Up-to-date symlink: /home/fred/mobile_robotics/assignments/assignment2/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.214s] -- Up-to-date symlink: /home/fred/mobile_robotics/assignments/assignment2/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.215s] -- Up-to-date symlink: /home/fred/mobile_robotics/assignments/assignment2/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.215s] -- Up-to-date symlink: /home/fred/mobile_robotics/assignments/assignment2/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
